starting manager
Using saved settings from: Workdir_PostSelMu_2018/SubmissinInfoSave.p
Found Submission Info for TTbar_2L2Nu_Mtt0000to0700_2018
Found Submission Info for TTbar_SemiLeptonic_Mtt0000to0700_2018
Found Submission Info for TTbar_Hadronic_Mtt0000to0700_2018
Found Submission Info for TTbar_Mtt0700to1000_2018
Found Submission Info for TTbar_Mtt1000toInft_2018
Found Submission Info for TTbar_mtop1665_2L2Nu_2018
Found Submission Info for TTbar_mtop1695_2L2Nu_2018
Found Submission Info for TTbar_mtop1715_2L2Nu_2018
Found Submission Info for TTbar_mtop1735_2L2Nu_2018
Found Submission Info for TTbar_mtop1755_2L2Nu_2018
Found Submission Info for TTbar_mtop1785_2L2Nu_2018
Found Submission Info for TTbar_mtop1665_SemiLeptonic_2018
Found Submission Info for TTbar_mtop1695_SemiLeptonic_2018
Found Submission Info for TTbar_mtop1715_SemiLeptonic_2018
Found Submission Info for TTbar_mtop1735_SemiLeptonic_2018
Found Submission Info for TTbar_mtop1755_SemiLeptonic_2018
Found Submission Info for TTbar_mtop1785_SemiLeptonic_2018
Found Submission Info for TTbar_mtop1665_Hadronic_2018
Found Submission Info for TTbar_mtop1695_Hadronic_2018
Found Submission Info for TTbar_mtop1715_Hadronic_2018
Found Submission Info for TTbar_mtop1735_Hadronic_2018
Found Submission Info for TTbar_mtop1755_Hadronic_2018
Found Submission Info for TTbar_mtop1785_Hadronic_2018
Found Submission Info for TTToSemiLeptonic_QCDbased_2018
Found Submission Info for TTToSemiLeptonic_GluonMove_2018
Found Submission Info for TTToSemiLeptonic_TuneUp_2018
Found Submission Info for TTToSemiLeptonic_TuneDown_2018
Found Submission Info for TTToSemiLeptonic_hdampUp_2018
Found Submission Info for TTToSemiLeptonic_hdampDown_2018
Found Submission Info for TTToHadronic_QCDbased_2018
Found Submission Info for TTToHadronic_GluonMove_2018
Found Submission Info for TTToHadronic_TuneUp_2018
Found Submission Info for TTToHadronic_TuneDown_2018
Found Submission Info for TTToHadronic_hdampUp_2018
Found Submission Info for TTToHadronic_hdampDown_2018
Found Submission Info for TTTo2L2Nu_QCDbased_2018
Found Submission Info for TTTo2L2Nu_GluonMove_2018
Found Submission Info for TTTo2L2Nu_TuneUp_2018
Found Submission Info for TTTo2L2Nu_TuneDown_2018
Found Submission Info for TTTo2L2Nu_hdampUp_2018
Found Submission Info for TTTo2L2Nu_hdampDown_2018
 Result.xml created for further jobs
