starting manager
Using saved settings from: Workdir_PostSelEl_2018/SubmissinInfoSave.p
Found Submission Info for DATA_EGammaA_2018
Found Submission Info for DATA_EGammaB_2018
Found Submission Info for DATA_EGammaC_2018
Found Submission Info for DATA_EGammaD_2018_1
Found Submission Info for DATA_EGammaD_2018_2
Found Submission Info for DATA_EGammaD_2018_3
Found Submission Info for ST_t-channel_antitop_2018
Found Submission Info for ST_t-channel_top_2018
Found Submission Info for ST_s-channel_2018
Found Submission Info for ST_tW_antitop_2018
Found Submission Info for ST_tW_top_2018
Found Submission Info for Diboson_WW_2018
Found Submission Info for Diboson_WZ_2018
Found Submission Info for Diboson_ZZ_2018
Found Submission Info for TTbar_2L2Nu_Mtt0000to0700_2018
Found Submission Info for TTbar_SemiLeptonic_Mtt0000to0700_2018
Found Submission Info for TTbar_Hadronic_Mtt0000to0700_2018
Found Submission Info for TTbar_Mtt0700to1000_2018
Found Submission Info for TTbar_Mtt1000toInft_2018
Found Submission Info for TTbar_mtop1665_2L2Nu_2018
Found Submission Info for TTbar_mtop1695_2L2Nu_2018
Found Submission Info for TTbar_mtop1715_2L2Nu_2018
Found Submission Info for TTbar_mtop1735_2L2Nu_2018
Found Submission Info for TTbar_mtop1755_2L2Nu_2018
Found Submission Info for TTbar_mtop1785_2L2Nu_2018
Found Submission Info for TTbar_mtop1665_SemiLeptonic_2018
Found Submission Info for TTbar_mtop1695_SemiLeptonic_2018
Found Submission Info for TTbar_mtop1715_SemiLeptonic_2018
Found Submission Info for TTbar_mtop1735_SemiLeptonic_2018
Found Submission Info for TTbar_mtop1755_SemiLeptonic_2018
Found Submission Info for TTbar_mtop1785_SemiLeptonic_2018
Found Submission Info for TTbar_mtop1665_Hadronic_2018
Found Submission Info for TTbar_mtop1695_Hadronic_2018
Found Submission Info for TTbar_mtop1715_Hadronic_2018
Found Submission Info for TTbar_mtop1735_Hadronic_2018
Found Submission Info for TTbar_mtop1755_Hadronic_2018
Found Submission Info for TTbar_mtop1785_Hadronic_2018
Found Submission Info for TTToSemiLeptonic_QCDbased_2018
Found Submission Info for TTToSemiLeptonic_GluonMove_2018
Found Submission Info for TTToSemiLeptonic_TuneUp_2018
Found Submission Info for TTToSemiLeptonic_TuneDown_2018
Found Submission Info for TTToSemiLeptonic_hdampUp_2018
Found Submission Info for TTToSemiLeptonic_hdampDown_2018
Found Submission Info for TTToHadronic_QCDbased_2018
Found Submission Info for TTToHadronic_GluonMove_2018
Found Submission Info for TTToHadronic_TuneUp_2018
Found Submission Info for TTToHadronic_TuneDown_2018
Found Submission Info for TTToHadronic_hdampUp_2018
Found Submission Info for TTToHadronic_hdampDown_2018
Found Submission Info for TTTo2L2Nu_QCDbased_2018
Found Submission Info for TTTo2L2Nu_GluonMove_2018
Found Submission Info for TTTo2L2Nu_TuneUp_2018
Found Submission Info for TTTo2L2Nu_TuneDown_2018
Found Submission Info for TTTo2L2Nu_hdampUp_2018
Found Submission Info for TTTo2L2Nu_hdampDown_2018
Found Submission Info for WJetsToLNu_HT-0100to0200_2018
Found Submission Info for WJetsToLNu_HT-0200to0400_2018
Found Submission Info for WJetsToLNu_HT-0400to0600_2018
Found Submission Info for WJetsToLNu_HT-0600to0800_2018
Found Submission Info for WJetsToLNu_HT-0800to1200_2018
Found Submission Info for WJetsToLNu_HT-1200to2500_2018
Found Submission Info for WJetsToLNu_HT-2500toInft_2018
Found Submission Info for DYJetsToLL_LO_M50_HT0100to0200_2018
Found Submission Info for DYJetsToLL_LO_M50_HT0200to0400_2018
Found Submission Info for DYJetsToLL_LO_M50_HT0400to0600_2018
Found Submission Info for DYJetsToLL_LO_M50_HT0600to0800_2018
Found Submission Info for DYJetsToLL_LO_M50_HT0800to1200_2018
Found Submission Info for DYJetsToLL_LO_M50_HT1200to2500_2018
Found Submission Info for DYJetsToLL_LO_M50_HT2500toInft_2018
Found Submission Info for QCD_Pt-0050to0080_EMEnriched_2018
Found Submission Info for QCD_Pt-0080to0120_EMEnriched_2018
Found Submission Info for QCD_Pt-0120to0170_EMEnriched_2018
Found Submission Info for QCD_Pt-0170to0300_EMEnriched_2018
Found Submission Info for QCD_Pt-0300toInft_EMEnriched_2018
Found Submission Info for QCD_Pt-0030to0080_bcToE_2018
Found Submission Info for QCD_Pt-0080to0170_bcToE_2018
Found Submission Info for QCD_Pt-0170to0250_bcToE_2018
Found Submission Info for QCD_Pt-0250toInft_bcToE_2018
 Result.xml created for further jobs
